2020-04-22 15:52:42,577 INFO  Logger.cs: 70 - 
2020-04-22 15:56:45,743 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in MotorBracket-2
2020-04-22 15:56:45,743 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Wheel_3dprintABS-2
2020-04-22 15:56:45,744 INFO  ExportHelperExtension.cs: 1142 - Found 32 in Wheel_3dprintABS-2
2020-04-22 15:56:45,744 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Wheel_3dprintABS-2
2020-04-22 15:56:45,744 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Motor-2
2020-04-22 15:56:45,745 INFO  ExportHelperExtension.cs: 1142 - Found 76 in Motor-2
2020-04-22 15:56:45,745 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Motor-2
2020-04-22 15:56:45,745 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 30x30x400-5
2020-04-22 15:56:45,746 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 30x30x400-5
2020-04-22 15:56:45,746 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 30x30x400-5
2020-04-22 15:56:45,746 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 30x30x500-4
2020-04-22 15:56:45,747 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 30x30x500-4
2020-04-22 15:56:45,747 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 30x30x500-4
2020-04-22 15:56:45,747 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Acrylic-3
2020-04-22 15:56:45,748 INFO  ExportHelperExtension.cs: 1142 - Found 28 in Acrylic-3
2020-04-22 15:56:45,748 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Acrylic-3
2020-04-22 15:56:45,750 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Test_model_twowheel
2020-04-22 15:56:45,750 INFO  ExportHelperExtension.cs: 1142 - Found 84 in Test_model_twowheel
2020-04-22 15:56:45,751 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Test_model_twowheel
2020-04-22 15:56:45,751 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-22 15:56:45,751 INFO  ExportHelperExtension.cs: 1167 - 15 components to check
2020-04-22 15:56:45,752 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from MotorBracket-1
2020-04-22 15:56:45,752 INFO  ExportHelperExtension.cs: 1142 - Found 28 in MotorBracket-1
2020-04-22 15:56:45,752 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in MotorBracket-1
2020-04-22 15:56:45,752 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Front Wheel-1
2020-04-22 15:56:45,753 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Front Wheel-1
2020-04-22 15:56:45,753 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Front Wheel-1
2020-04-22 15:56:45,754 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 30x30x400-3
2020-04-22 15:56:45,754 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 30x30x400-3
2020-04-22 15:56:45,754 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 30x30x400-3
2020-04-22 15:56:45,755 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Motor-1
2020-04-22 15:56:45,755 INFO  ExportHelperExtension.cs: 1142 - Found 76 in Motor-1
2020-04-22 15:56:45,756 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Motor-1
2020-04-22 15:56:45,756 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Wheel Holder-1
2020-04-22 15:56:45,756 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Wheel Holder-1
2020-04-22 15:56:45,756 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Wheel Holder-1
2020-04-22 15:56:45,757 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Front Wheel Holder-1
2020-04-22 15:56:45,757 INFO  ExportHelperExtension.cs: 1142 - Found 28 in Front Wheel Holder-1
2020-04-22 15:56:45,757 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Front Wheel Holder-1
2020-04-22 15:56:45,757 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Wheel Holder-2
2020-04-22 15:56:45,758 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Wheel Holder-2
2020-04-22 15:56:45,758 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Wheel Holder-2
2020-04-22 15:56:45,758 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Wheel_3dprintABS-1
2020-04-22 15:56:45,758 INFO  ExportHelperExtension.cs: 1142 - Found 32 in Wheel_3dprintABS-1
2020-04-22 15:56:45,759 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Wheel_3dprintABS-1
2020-04-22 15:56:45,759 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 30x30x500-3
2020-04-22 15:56:45,759 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 30x30x500-3
2020-04-22 15:56:45,759 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 30x30x500-3
2020-04-22 15:56:45,760 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from MotorBracket-2
2020-04-22 15:56:45,760 INFO  ExportHelperExtension.cs: 1142 - Found 28 in MotorBracket-2
2020-04-22 15:56:45,760 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in MotorBracket-2
2020-04-22 15:56:45,760 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Wheel_3dprintABS-2
2020-04-22 15:56:45,761 INFO  ExportHelperExtension.cs: 1142 - Found 32 in Wheel_3dprintABS-2
2020-04-22 15:56:45,761 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Wheel_3dprintABS-2
2020-04-22 15:56:45,761 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Motor-2
2020-04-22 15:56:45,762 INFO  ExportHelperExtension.cs: 1142 - Found 76 in Motor-2
2020-04-22 15:56:45,762 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Motor-2
2020-04-22 15:56:45,762 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 30x30x400-5
2020-04-22 15:56:45,762 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 30x30x400-5
2020-04-22 15:56:45,763 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 30x30x400-5
2020-04-22 15:56:45,763 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 30x30x500-4
2020-04-22 15:56:45,763 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 30x30x500-4
2020-04-22 15:56:45,764 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 30x30x500-4
2020-04-22 15:56:45,764 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Acrylic-3
2020-04-22 15:56:45,764 INFO  ExportHelperExtension.cs: 1142 - Found 28 in Acrylic-3
2020-04-22 15:56:45,764 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Acrylic-3
2020-04-22 15:56:46,126 INFO  SwAddin.cs: 316 - Loading config tree
2020-04-22 15:56:46,129 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-04-22 15:56:46,132 INFO  SwAddin.cs: 321 - Showing property manager
2020-04-22 15:56:56,664 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-22 15:57:15,844 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-22 15:57:41,864 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-22 15:57:43,655 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-22 15:57:45,516 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-22 15:57:47,967 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-22 15:58:20,496 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-22 15:58:22,982 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-22 15:58:54,145 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-22 15:58:55,604 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-22 15:58:57,743 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-22 15:59:21,818 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-22 15:59:22,922 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-22 15:59:41,411 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-22 16:00:02,122 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-22 16:00:12,095 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-22 16:00:30,835 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-22 16:00:33,391 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-04-22 16:00:33,532 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-22 16:00:45,963 INFO  SwAddin.cs: 271 - Assembly export called for file Test_model_twowheel
2020-04-22 16:00:45,963 INFO  SwAddin.cs: 276 - Save is required
2020-04-22 16:00:45,964 INFO  SwAddin.cs: 290 - Saving assembly
2020-04-22 16:00:46,351 INFO  SwAddin.cs: 293 - Opening property manager
2020-04-22 16:00:46,352 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Test_model_twowheel
2020-04-22 16:00:46,353 INFO  ExportHelperExtension.cs: 1142 - Found 85 in Test_model_twowheel
2020-04-22 16:00:46,354 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in Test_model_twowheel
2020-04-22 16:00:46,355 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-22 16:00:46,355 INFO  ExportHelperExtension.cs: 1167 - 15 components to check
2020-04-22 16:00:46,356 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from MotorBracket-1
2020-04-22 16:00:46,356 INFO  ExportHelperExtension.cs: 1142 - Found 28 in MotorBracket-1
2020-04-22 16:00:46,357 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in MotorBracket-1
2020-04-22 16:00:46,358 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Front Wheel-1
2020-04-22 16:00:46,358 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Front Wheel-1
2020-04-22 16:00:46,359 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Front Wheel-1
2020-04-22 16:00:46,359 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 30x30x400-3
2020-04-22 16:00:46,359 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 30x30x400-3
2020-04-22 16:00:46,360 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 30x30x400-3
2020-04-22 16:00:46,360 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Motor-1
2020-04-22 16:00:46,360 INFO  ExportHelperExtension.cs: 1142 - Found 76 in Motor-1
2020-04-22 16:00:46,361 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Motor-1
2020-04-22 16:00:46,361 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Wheel Holder-1
2020-04-22 16:00:46,361 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Wheel Holder-1
2020-04-22 16:00:46,362 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Wheel Holder-1
2020-04-22 16:00:46,362 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Front Wheel Holder-1
2020-04-22 16:00:46,363 INFO  ExportHelperExtension.cs: 1142 - Found 28 in Front Wheel Holder-1
2020-04-22 16:00:46,363 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Front Wheel Holder-1
2020-04-22 16:00:46,364 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Wheel Holder-2
2020-04-22 16:00:46,364 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Wheel Holder-2
2020-04-22 16:00:46,365 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Wheel Holder-2
2020-04-22 16:00:46,365 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Wheel_3dprintABS-1
2020-04-22 16:00:46,366 INFO  ExportHelperExtension.cs: 1142 - Found 32 in Wheel_3dprintABS-1
2020-04-22 16:00:46,366 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Wheel_3dprintABS-1
2020-04-22 16:00:46,366 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 30x30x500-3
2020-04-22 16:00:46,366 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 30x30x500-3
2020-04-22 16:00:46,367 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 30x30x500-3
2020-04-22 16:00:46,367 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from MotorBracket-2
2020-04-22 16:00:46,367 INFO  ExportHelperExtension.cs: 1142 - Found 28 in MotorBracket-2
2020-04-22 16:00:46,368 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in MotorBracket-2
2020-04-22 16:00:46,368 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Wheel_3dprintABS-2
2020-04-22 16:00:46,368 INFO  ExportHelperExtension.cs: 1142 - Found 32 in Wheel_3dprintABS-2
2020-04-22 16:00:46,368 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Wheel_3dprintABS-2
2020-04-22 16:00:46,369 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Motor-2
2020-04-22 16:00:46,369 INFO  ExportHelperExtension.cs: 1142 - Found 76 in Motor-2
2020-04-22 16:00:46,370 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Motor-2
2020-04-22 16:00:46,370 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 30x30x400-5
2020-04-22 16:00:46,371 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 30x30x400-5
2020-04-22 16:00:46,371 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 30x30x400-5
2020-04-22 16:00:46,372 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 30x30x500-4
2020-04-22 16:00:46,372 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 30x30x500-4
2020-04-22 16:00:46,373 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 30x30x500-4
2020-04-22 16:00:46,373 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Acrylic-3
2020-04-22 16:00:46,373 INFO  ExportHelperExtension.cs: 1142 - Found 28 in Acrylic-3
2020-04-22 16:00:46,374 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Acrylic-3
2020-04-22 16:00:46,375 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Test_model_twowheel
2020-04-22 16:00:46,375 INFO  ExportHelperExtension.cs: 1142 - Found 85 in Test_model_twowheel
2020-04-22 16:00:46,375 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Test_model_twowheel
2020-04-22 16:00:46,376 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-22 16:00:46,376 INFO  ExportHelperExtension.cs: 1167 - 15 components to check
2020-04-22 16:00:46,380 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from MotorBracket-1
2020-04-22 16:00:46,458 INFO  ExportHelperExtension.cs: 1142 - Found 28 in MotorBracket-1
2020-04-22 16:00:46,458 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in MotorBracket-1
2020-04-22 16:00:46,459 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Front Wheel-1
2020-04-22 16:00:46,459 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Front Wheel-1
2020-04-22 16:00:46,459 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Front Wheel-1
2020-04-22 16:00:46,460 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 30x30x400-3
2020-04-22 16:00:46,460 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 30x30x400-3
2020-04-22 16:00:46,461 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 30x30x400-3
2020-04-22 16:00:46,461 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Motor-1
2020-04-22 16:00:46,462 INFO  ExportHelperExtension.cs: 1142 - Found 76 in Motor-1
2020-04-22 16:00:46,463 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Motor-1
2020-04-22 16:00:46,463 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Wheel Holder-1
2020-04-22 16:00:46,463 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Wheel Holder-1
2020-04-22 16:00:46,463 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Wheel Holder-1
2020-04-22 16:00:46,464 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Front Wheel Holder-1
2020-04-22 16:00:46,464 INFO  ExportHelperExtension.cs: 1142 - Found 28 in Front Wheel Holder-1
2020-04-22 16:00:46,464 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Front Wheel Holder-1
2020-04-22 16:00:46,464 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Wheel Holder-2
2020-04-22 16:00:46,465 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Wheel Holder-2
2020-04-22 16:00:46,465 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Wheel Holder-2
2020-04-22 16:00:46,465 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Wheel_3dprintABS-1
2020-04-22 16:00:46,466 INFO  ExportHelperExtension.cs: 1142 - Found 32 in Wheel_3dprintABS-1
2020-04-22 16:00:46,466 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Wheel_3dprintABS-1
2020-04-22 16:00:46,466 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 30x30x500-3
2020-04-22 16:00:46,466 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 30x30x500-3
2020-04-22 16:00:46,467 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 30x30x500-3
2020-04-22 16:00:46,467 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from MotorBracket-2
2020-04-22 16:00:46,467 INFO  ExportHelperExtension.cs: 1142 - Found 28 in MotorBracket-2
2020-04-22 16:00:46,467 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in MotorBracket-2
2020-04-22 16:00:46,467 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Wheel_3dprintABS-2
2020-04-22 16:00:46,468 INFO  ExportHelperExtension.cs: 1142 - Found 32 in Wheel_3dprintABS-2
2020-04-22 16:00:46,468 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Wheel_3dprintABS-2
2020-04-22 16:00:46,468 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Motor-2
2020-04-22 16:00:46,469 INFO  ExportHelperExtension.cs: 1142 - Found 76 in Motor-2
2020-04-22 16:00:46,469 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Motor-2
2020-04-22 16:00:46,469 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 30x30x400-5
2020-04-22 16:00:46,470 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 30x30x400-5
2020-04-22 16:00:46,470 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 30x30x400-5
2020-04-22 16:00:46,470 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 30x30x500-4
2020-04-22 16:00:46,470 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 30x30x500-4
2020-04-22 16:00:46,471 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 30x30x500-4
2020-04-22 16:00:46,471 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Acrylic-3
